CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 11:03

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17496 bytes (53%)
                           Largest free fragment is 15268
               RAM used:   613 (30%) at main() level
                           675 (33%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
145A:  MOVFF  297,00
145E:  MOVF   x93,W
1460:  SUBWF  x9B,F
1462:  MOVFF  294,2A1
1466:  BSF    xA1.7
1468:  MOVFF  295,2A0
146C:  MOVFF  296,29F
1470:  CLRF   x9E
1472:  BCF    FD8.0
1474:  RRCF   xA1,F
1476:  RRCF   xA0,F
1478:  RRCF   x9F,F
147A:  RRCF   x9E,F
147C:  DECFSZ x9B,F
147E:  BRA    1470
1480:  BTFSS  x9C.7
1482:  BRA    148A
1484:  BSF    x9D.1
1486:  BRA    15C0
1488:  BCF    x9D.1
148A:  BCF    x9B.0
148C:  BSF    x9D.5
148E:  MOVLW  02
1490:  MOVWF  FEA
1492:  MOVLW  9A
1494:  MOVWF  FE9
1496:  BRA    15E6
1498:  BCF    x9D.5
149A:  BTFSC  x9C.7
149C:  BRA    14B2
149E:  BTFSS  x9B.0
14A0:  BRA    14C8
14A2:  RRCF   xA1,F
14A4:  RRCF   xA0,F
14A6:  RRCF   x9F,F
14A8:  RRCF   x9E,F
14AA:  INCF   00,F
14AC:  BTFSC  FD8.2
14AE:  BRA    15B6
14B0:  BRA    14C8
14B2:  BTFSC  xA1.7
14B4:  BRA    14CE
14B6:  BCF    FD8.0
14B8:  RLCF   x9E,F
14BA:  RLCF   x9F,F
14BC:  RLCF   xA0,F
14BE:  RLCF   xA1,F
14C0:  DECF   00,F
14C2:  BTFSC  FD8.2
14C4:  BRA    15B6
14C6:  BRA    14B2
14C8:  BSF    x9D.7
14CA:  BRA    151E
14CC:  BCF    x9D.7
14CE:  MOVFF  298,29C
14D2:  BTFSS  x98.7
14D4:  BRA    14DA
14D6:  BSF    xA1.7
14D8:  BRA    15A8
14DA:  BCF    xA1.7
14DC:  BRA    15A8
14DE:  MOVFF  298,2A1
14E2:  BSF    xA1.7
14E4:  MOVFF  299,2A0
14E8:  MOVFF  29A,29F
14EC:  BTFSS  x9C.7
14EE:  BRA    14F8
14F0:  BCF    xA1.7
14F2:  BSF    x9D.2
14F4:  BRA    15C0
14F6:  BCF    x9D.2
14F8:  CLRF   x9E
14FA:  BCF    x9B.0
14FC:  MOVLW  02
14FE:  MOVWF  FEA
1500:  MOVLW  96
1502:  MOVWF  FE9
1504:  BRA    15E6
1506:  BTFSC  x9C.7
1508:  BRA    1542
150A:  MOVFF  294,29C
150E:  BTFSS  x9B.0
1510:  BRA    151E
1512:  RRCF   xA1,F
1514:  RRCF   xA0,F
1516:  RRCF   x9F,F
1518:  RRCF   x9E,F
151A:  INCF   00,F
151C:  BZ    15B6
151E:  BTFSS  x9E.7
1520:  BRA    1538
1522:  INCF   x9F,F
1524:  BNZ   1538
1526:  INCF   xA0,F
1528:  BNZ   1538
152A:  INCF   xA1,F
152C:  BNZ   1538
152E:  RRCF   xA1,F
1530:  RRCF   xA0,F
1532:  RRCF   x9F,F
1534:  INCF   00,F
1536:  BZ    15B6
1538:  BTFSC  x9D.6
153A:  BRA    1444
153C:  BTFSC  x9D.7
153E:  BRA    14CC
1540:  BRA    157A
1542:  MOVLW  80
1544:  XORWF  xA1,F
1546:  BTFSS  xA1.7
1548:  BRA    1552
154A:  BRA    15C0
154C:  MOVFF  298,29C
1550:  BRA    1566
1552:  MOVFF  294,29C
1556:  MOVF   xA1,F
1558:  BNZ   1566
155A:  MOVF   xA0,F
155C:  BNZ   1566
155E:  MOVF   x9F,F
1560:  BNZ   1566
1562:  CLRF   00
1564:  BRA    15A8
1566:  BTFSC  xA1.7
1568:  BRA    157A
156A:  BCF    FD8.0
156C:  RLCF   x9E,F
156E:  RLCF   x9F,F
1570:  RLCF   xA0,F
1572:  RLCF   xA1,F
1574:  DECFSZ 00,F
1576:  BRA    1566
1578:  BRA    15B6
157A:  BTFSS  x9C.7
157C:  BRA    1582
157E:  BSF    xA1.7
1580:  BRA    15A8
1582:  BCF    xA1.7
1584:  BRA    15A8
1586:  MOVFF  297,00
158A:  MOVFF  298,2A1
158E:  MOVFF  299,2A0
1592:  MOVFF  29A,29F
1596:  BRA    15A8
1598:  MOVFF  293,00
159C:  MOVFF  294,2A1
15A0:  MOVFF  295,2A0
15A4:  MOVFF  296,29F
15A8:  MOVFF  2A1,01
15AC:  MOVFF  2A0,02
15B0:  MOVFF  29F,03
15B4:  BRA    161E
15B6:  CLRF   00
15B8:  CLRF   01
15BA:  CLRF   02
15BC:  CLRF   03
15BE:  BRA    161E
15C0:  CLRF   x9E
15C2:  COMF   x9F,F
15C4:  COMF   xA0,F
15C6:  COMF   xA1,F
15C8:  COMF   x9E,F
15CA:  INCF   x9E,F
15CC:  BNZ   15D8
15CE:  INCF   x9F,F
15D0:  BNZ   15D8
15D2:  INCF   xA0,F
15D4:  BNZ   15D8
15D6:  INCF   xA1,F
15D8:  BTFSC  x9D.0
15DA:  BRA    1400
15DC:  BTFSC  x9D.1
15DE:  BRA    1488
15E0:  BTFSC  x9D.2
15E2:  BRA    14F6
15E4:  BRA    154C
15E6:  MOVF   FEF,W
15E8:  ADDWF  x9F,F
15EA:  BNC   15F6
15EC:  INCF   xA0,F
15EE:  BNZ   15F6
15F0:  INCF   xA1,F
15F2:  BTFSC  FD8.2
15F4:  BSF    x9B.0
15F6:  MOVF   FED,F
15F8:  MOVF   FEF,W
15FA:  ADDWF  xA0,F
15FC:  BNC   1604
15FE:  INCF   xA1,F
1600:  BTFSC  FD8.2
1602:  BSF    x9B.0
1604:  MOVF   FED,F
1606:  MOVF   FEF,W
1608:  BTFSC  FEF.7
160A:  BRA    160E
160C:  XORLW  80
160E:  ADDWF  xA1,F
1610:  BTFSC  FD8.0
1612:  BSF    x9B.0
1614:  BTFSC  x9D.4
1616:  BRA    1410
1618:  BTFSC  x9D.5
161A:  BRA    1498
161C:  BRA    1506
161E:  MOVLB  0
1620:  RETURN 0
*
16E0:  MOVLB  2
16E2:  MOVF   x93,W
16E4:  BTFSC  FD8.2
16E6:  BRA    17CA
16E8:  MOVWF  00
16EA:  MOVF   x97,W
16EC:  BTFSC  FD8.2
16EE:  BRA    17CA
16F0:  ADDWF  00,F
16F2:  BNC   16FC
16F4:  MOVLW  81
16F6:  ADDWF  00,F
16F8:  BC    17CA
16FA:  BRA    1704
16FC:  MOVLW  7F
16FE:  SUBWF  00,F
1700:  BNC   17CA
1702:  BZ    17CA
1704:  MOVFF  294,29B
1708:  MOVF   x98,W
170A:  XORWF  x9B,F
170C:  BSF    x94.7
170E:  BSF    x98.7
1710:  MOVF   x96,W
1712:  MULWF  x9A
1714:  MOVFF  FF4,29D
1718:  MOVF   x95,W
171A:  MULWF  x99
171C:  MOVFF  FF4,03
1720:  MOVFF  FF3,29C
1724:  MULWF  x9A
1726:  MOVF   FF3,W
1728:  ADDWF  x9D,F
172A:  MOVF   FF4,W
172C:  ADDWFC x9C,F
172E:  MOVLW  00
1730:  ADDWFC 03,F
1732:  MOVF   x96,W
1734:  MULWF  x99
1736:  MOVF   FF3,W
1738:  ADDWF  x9D,F
173A:  MOVF   FF4,W
173C:  ADDWFC x9C,F
173E:  MOVLW  00
1740:  CLRF   02
1742:  ADDWFC 03,F
1744:  ADDWFC 02,F
1746:  MOVF   x94,W
1748:  MULWF  x9A
174A:  MOVF   FF3,W
174C:  ADDWF  x9C,F
174E:  MOVF   FF4,W
1750:  ADDWFC 03,F
1752:  MOVLW  00
1754:  ADDWFC 02,F
1756:  MOVF   x94,W
1758:  MULWF  x99
175A:  MOVF   FF3,W
175C:  ADDWF  03,F
175E:  MOVF   FF4,W
1760:  ADDWFC 02,F
1762:  MOVLW  00
1764:  CLRF   01
1766:  ADDWFC 01,F
1768:  MOVF   x96,W
176A:  MULWF  x98
176C:  MOVF   FF3,W
176E:  ADDWF  x9C,F
1770:  MOVF   FF4,W
1772:  ADDWFC 03,F
1774:  MOVLW  00
1776:  ADDWFC 02,F
1778:  ADDWFC 01,F
177A:  MOVF   x95,W
177C:  MULWF  x98
177E:  MOVF   FF3,W
1780:  ADDWF  03,F
1782:  MOVF   FF4,W
1784:  ADDWFC 02,F
1786:  MOVLW  00
1788:  ADDWFC 01,F
178A:  MOVF   x94,W
178C:  MULWF  x98
178E:  MOVF   FF3,W
1790:  ADDWF  02,F
1792:  MOVF   FF4,W
1794:  ADDWFC 01,F
1796:  INCF   00,F
1798:  BTFSC  01.7
179A:  BRA    17A6
179C:  RLCF   x9C,F
179E:  RLCF   03,F
17A0:  RLCF   02,F
17A2:  RLCF   01,F
17A4:  DECF   00,F
17A6:  MOVLW  00
17A8:  BTFSS  x9C.7
17AA:  BRA    17C0
17AC:  INCF   03,F
17AE:  ADDWFC 02,F
17B0:  ADDWFC 01,F
17B2:  MOVF   01,W
17B4:  BNZ   17C0
17B6:  MOVF   02,W
17B8:  BNZ   17C0
17BA:  MOVF   03,W
17BC:  BNZ   17C0
17BE:  INCF   00,F
17C0:  BTFSC  x9B.7
17C2:  BSF    01.7
17C4:  BTFSS  x9B.7
17C6:  BCF    01.7
17C8:  BRA    17D2
17CA:  CLRF   00
17CC:  CLRF   01
17CE:  CLRF   02
17D0:  CLRF   03
17D2:  MOVLB  0
17D4:  RETURN 0
*
18C2:  MOVFF  290,297
18C6:  MOVLB  2
18C8:  MOVF   x94,W
18CA:  XORWF  x97,F
18CC:  BTFSS  x97.7
18CE:  BRA    18DA
18D0:  BCF    FD8.2
18D2:  BCF    FD8.0
18D4:  BTFSC  x90.7
18D6:  BSF    FD8.0
18D8:  BRA    1938
18DA:  MOVFF  290,297
18DE:  MOVFF  293,298
18E2:  MOVF   x8F,W
18E4:  SUBWF  x98,F
18E6:  BZ    18F4
18E8:  BTFSS  x97.7
18EA:  BRA    1938
18EC:  MOVF   FD8,W
18EE:  XORLW  01
18F0:  MOVWF  FD8
18F2:  BRA    1938
18F4:  MOVFF  294,298
18F8:  MOVF   x90,W
18FA:  SUBWF  x98,F
18FC:  BZ    190A
18FE:  BTFSS  x97.7
1900:  BRA    1938
1902:  MOVF   FD8,W
1904:  XORLW  01
1906:  MOVWF  FD8
1908:  BRA    1938
190A:  MOVFF  295,298
190E:  MOVF   x91,W
1910:  SUBWF  x98,F
1912:  BZ    1920
1914:  BTFSS  x97.7
1916:  BRA    1938
1918:  MOVF   FD8,W
191A:  XORLW  01
191C:  MOVWF  FD8
191E:  BRA    1938
1920:  MOVFF  296,298
1924:  MOVF   x92,W
1926:  SUBWF  x98,F
1928:  BZ    1936
192A:  BTFSS  x97.7
192C:  BRA    1938
192E:  MOVF   FD8,W
1930:  XORLW  01
1932:  MOVWF  FD8
1934:  BRA    1938
1936:  BCF    FD8.0
1938:  MOVLB  0
193A:  RETURN 0
193C:  MOVLB  2
193E:  MOVF   x5D,W
1940:  ANDLW  07
1942:  MOVWF  00
1944:  RRCF   x5D,W
1946:  MOVWF  01
1948:  RRCF   01,F
194A:  RRCF   01,F
194C:  MOVLW  1F
194E:  ANDWF  01,F
1950:  MOVF   01,W
1952:  ADDWF  x5F,W
1954:  MOVWF  FE9
1956:  MOVLW  00
1958:  ADDWFC x60,W
195A:  MOVWF  FEA
195C:  CLRF   01
195E:  INCF   01,F
1960:  INCF   00,F
1962:  BRA    1966
1964:  RLCF   01,F
1966:  DECFSZ 00,F
1968:  BRA    1964
196A:  MOVF   x5E,F
196C:  BZ    1974
196E:  MOVF   01,W
1970:  IORWF  FEF,F
1972:  BRA    197A
1974:  COMF   01,F
1976:  MOVF   01,W
1978:  ANDWF  FEF,F
197A:  MOVLB  0
197C:  RETURN 0
*
1D44:  MOVLB  2
1D46:  MOVF   x5D,W
1D48:  ANDLW  07
1D4A:  MOVWF  00
1D4C:  RRCF   x5D,W
1D4E:  MOVWF  01
1D50:  RRCF   01,F
1D52:  RRCF   01,F
1D54:  MOVLW  1F
1D56:  ANDWF  01,F
1D58:  MOVF   01,W
1D5A:  ADDWF  x5E,W
1D5C:  MOVWF  FE9
1D5E:  MOVLW  00
1D60:  ADDWFC x5F,W
1D62:  MOVWF  FEA
1D64:  MOVFF  FEF,01
1D68:  INCF   00,F
1D6A:  BRA    1D6E
1D6C:  RRCF   01,F
1D6E:  DECFSZ 00,F
1D70:  BRA    1D6C
1D72:  MOVLW  01
1D74:  ANDWF  01,F
1D76:  MOVLB  0
1D78:  RETURN 0
*
203A:  MOVFF  217,FEA
203E:  MOVFF  216,FE9
2042:  MOVLB  2
2044:  MOVFF  274,FEF
2048:  INCF   FE9,F
204A:  BTFSC  FD8.2
204C:  INCF   FEA,F
204E:  CLRF   FEF
2050:  INCF   x16,F
2052:  BTFSC  FD8.2
2054:  INCF   x17,F
2056:  MOVLB  0
2058:  RETURN 0
205A:  MOVFF  FEA,273
205E:  MOVFF  FE9,272
2062:  MOVLB  2
2064:  SWAPF  x6C,W
2066:  IORLW  F0
2068:  MOVWF  x6E
206A:  ADDWF  x6E,F
206C:  ADDLW  E2
206E:  MOVWF  x6F
2070:  ADDLW  32
2072:  MOVWF  x71
2074:  MOVF   x6C,W
2076:  ANDLW  0F
2078:  ADDWF  x6F,F
207A:  ADDWF  x6F,F
207C:  ADDWF  x71,F
207E:  ADDLW  E9
2080:  MOVWF  x70
2082:  ADDWF  x70,F
2084:  ADDWF  x70,F
2086:  SWAPF  x6B,W
2088:  ANDLW  0F
208A:  ADDWF  x70,F
208C:  ADDWF  x71,F
208E:  RLCF   x70,F
2090:  RLCF   x71,F
2092:  COMF   x71,F
2094:  RLCF   x71,F
2096:  MOVF   x6B,W
2098:  ANDLW  0F
209A:  ADDWF  x71,F
209C:  RLCF   x6E,F
209E:  MOVLW  07
20A0:  MOVWF  x6D
20A2:  MOVLW  0A
20A4:  DECF   x70,F
20A6:  ADDWF  x71,F
20A8:  BNC   20A4
20AA:  DECF   x6F,F
20AC:  ADDWF  x70,F
20AE:  BNC   20AA
20B0:  DECF   x6E,F
20B2:  ADDWF  x6F,F
20B4:  BNC   20B0
20B6:  DECF   x6D,F
20B8:  ADDWF  x6E,F
20BA:  BNC   20B6
20BC:  MOVLW  02
20BE:  MOVWF  FEA
20C0:  MOVLW  6D
20C2:  MOVWF  FE9
20C4:  MOVLW  07
20C6:  ANDWF  x72,W
20C8:  BCF    x72.6
20CA:  ADDWF  FE9,F
20CC:  MOVLW  00
20CE:  ADDWFC FEA,F
20D0:  MOVF   FE9,W
20D2:  SUBLW  71
20D4:  BNZ   20DE
20D6:  MOVF   FEA,W
20D8:  SUBLW  02
20DA:  BNZ   20DE
20DC:  BSF    x72.6
20DE:  MOVF   FEF,W
20E0:  MOVWF  00
20E2:  BNZ   20F4
20E4:  BTFSC  x72.6
20E6:  BRA    20F4
20E8:  BTFSC  x72.4
20EA:  BRA    2116
20EC:  BTFSC  x72.3
20EE:  BRA    20F4
20F0:  MOVLW  20
20F2:  BRA    20FA
20F4:  BSF    x72.3
20F6:  BCF    x72.4
20F8:  MOVLW  30
20FA:  ADDWF  00,F
20FC:  MOVFF  FEA,26C
2100:  MOVFF  FE9,26B
2104:  MOVFF  00,274
2108:  MOVLB  0
210A:  RCALL  203A
210C:  MOVFF  26C,FEA
2110:  MOVFF  26B,FE9
2114:  MOVLB  2
2116:  MOVF   FEE,W
2118:  BTFSS  x72.6
211A:  BRA    20D0
211C:  MOVLB  0
211E:  GOTO   21CC (RETURN)
2122:  MOVF   01,W
2124:  MOVFF  26B,26D
2128:  MOVLW  64
212A:  MOVLB  2
212C:  MOVWF  x6E
212E:  MOVLB  0
2130:  CALL   137E
2134:  MOVFF  00,26B
2138:  MOVF   01,W
213A:  MOVLW  30
213C:  BNZ   214E
213E:  MOVLB  2
2140:  BTFSS  x6C.1
2142:  BRA    2162
2144:  BTFSC  x6C.3
2146:  BRA    2162
2148:  BTFSC  x6C.4
214A:  MOVLW  20
214C:  BRA    2156
214E:  MOVLB  2
2150:  BCF    x6C.3
2152:  BCF    x6C.4
2154:  BSF    x6C.0
2156:  ADDWF  01,F
2158:  MOVFF  01,274
215C:  MOVLB  0
215E:  RCALL  203A
2160:  MOVLB  2
2162:  MOVFF  26B,26D
2166:  MOVLW  0A
2168:  MOVWF  x6E
216A:  MOVLB  0
216C:  CALL   137E
2170:  MOVFF  00,26B
2174:  MOVF   01,W
2176:  MOVLW  30
2178:  BNZ   218A
217A:  MOVLB  2
217C:  BTFSC  x6C.3
217E:  BRA    2194
2180:  BTFSS  x6C.0
2182:  BRA    2194
2184:  BTFSC  x6C.4
2186:  MOVLW  20
2188:  MOVLB  0
218A:  ADDWF  01,F
218C:  MOVFF  01,274
2190:  RCALL  203A
2192:  MOVLB  2
2194:  MOVLW  30
2196:  ADDWF  x6B,F
2198:  MOVFF  26B,274
219C:  MOVLB  0
219E:  RCALL  203A
21A0:  RETURN 0
.................... 
.................... #list
.................... 
.................... 
.................... #fuses NOLVP, NOPROTECT, NOMCLR, NOWDT
.................... #use delay(clock = 20M, crystal = 20M)
*
05EC:  MOVLW  02
05EE:  MOVWF  FEA
05F0:  MOVLW  60
05F2:  MOVWF  FE9
05F4:  MOVF   FEF,W
05F6:  BZ    0612
05F8:  MOVLW  06
05FA:  MOVWF  01
05FC:  CLRF   00
05FE:  DECFSZ 00,F
0600:  BRA    05FE
0602:  DECFSZ 01,F
0604:  BRA    05FC
0606:  MOVLW  7B
0608:  MOVWF  00
060A:  DECFSZ 00,F
060C:  BRA    060A
060E:  DECFSZ FEF,F
0610:  BRA    05F8
0612:  RETURN 0
.................... 
.................... #include <HDM64GS12.c>
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                           HDM64GS12.c                           ////
.................... ////                                                                 ////
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with ////
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. ////
.................... //// The driver treats the upper left pixel as (0,0).                ////
.................... ////                                                                 ////
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM ////
.................... //// to decrease the time it takes to update the display.            ////
.................... //// glcd_update() must then be called to update the display after   ////
.................... //// changing the pixel information.                                 ////
.................... //// See ex_glcd.c for suggested usage.                              ////
.................... //// See KS0108.c for controlling a single 64 by 64 display          ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                                                                 ////
.................... //// LCD Pin connections:                                            ////
.................... //// (These can be changed as needed in the following defines).      ////
.................... ////  * 1: VSS is connected to GND                                   ////
.................... ////  * 2: VDD is connected to +5V                                   ////
.................... ////  * 3: V0  - LCD operating voltage (Contrast adjustment)         ////
.................... ////  * 4: D/I - Data or Instruction is connected to B2              ////
.................... ////  * 5: R/W - Read or Write is connected to B4                    ////
.................... ////  * 6: Enable is connected to B5                                 ////
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  ////
.................... ////  *15: Chip Select 1 is connected to B0                          ////
.................... ////  *16: Chip Select 2 is connected to B1                          ////
.................... ////  *17: Reset is connected to C0                                  ////
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     ////
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    ////
.................... ////  *20: Negative voltage for LED backlight is connected to GND    ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                                                                 ////
.................... ////  glcd_init(mode)                                                ////
.................... ////     * Must be called before any other function.                 ////
.................... ////       - mode can be ON or OFF to turn the LCD on or off         ////
.................... ////                                                                 ////
.................... ////  glcd_pixel(x,y,color)                                          ////
.................... ////     * Sets the pixel to the given color.                        ////
.................... ////       - color can be ON or OFF                                  ////
.................... ////                                                                 ////
.................... ////  glcd_fillScreen(color)                                         ////
.................... ////     * Fills the entire LCD with the given color.                ////
.................... ////       - color can be ON or OFF                                  ////
.................... ////                                                                 ////
.................... ////  glcd_update()                                                  ////
.................... ////     * Write the display data stored in RAM to the LCD           ////
.................... ////     * Only available if FAST_GLCD is defined                    ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////  Version History                                                ////
.................... ////                                                                 ////
.................... ////  05/01/20 - Added defines to selecting the data bus port or     ////
.................... ////             pins used with this driver.                         ////
.................... ////                                                                 ////
.................... ////             GLCD_PORT - to assign the port to use for the GLCD  ////
.................... ////                 data bus pins, for example:                     ////
.................... ////                    #define GLCD_PORT    c                       ////
.................... ////                                                                 ////
.................... ////                 The above assigns it to use PORTC for the data  ////
.................... ////                 bus pins.  Driver defaults to PORTD if          ////
.................... ////                 GLCD_PORT and GLCD_DATA0 are not defined before ////
.................... ////                 this driver is included in project.             ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA0 - to assign the data bus 0 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA1 - to assign the data bus 1 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA2 - to assign the data bus 2 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA3 - to assign the data bus 3 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA4 - to assign the data bus 4 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA5 - to assign the data bus 5 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA6 - to assign the data bus 6 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA7 - to assign the data bus 7 pin.          ////
.................... ////                                                                 ////
.................... ////     The defines GLCD_DATA0 to GLCD_DATA7 can only be used to    ////
.................... ////     assign the pins if GLCD_PORT is not defined.  All eight     ////
.................... ////     defines must be defined before this driver is included in   ////
.................... ////     project to make assignments.  No default defines are made   ////
.................... ////     for GLCD_DATA0 to GLCD_DATA7.                               ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services        ////
.................... //// This source code may only be used by licensed users of the CCS  ////
.................... //// C compiler.  This source code may only be distributed to other  ////
.................... //// licensed users of the CCS C compiler.  No other use,            ////
.................... //// reproduction or distribution is permitted without written       ////
.................... //// permission.  Derivative programs created using this software    ////
.................... //// in object code form are not restricted in any way.              ////
.................... /////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef HDM64GS12
.................... #define HDM64GS12
.................... 
.................... #ifndef concat
....................  #define concat(x,y)    x####y
.................... #endif
.................... 
.................... #ifndef GLCD_WIDTH
....................  #define GLCD_WIDTH     128
.................... #endif
.................... 
.................... #ifndef GLCD_CS1
....................  #define GLCD_CS1       PIN_B0   // Chip Selection 1
.................... #endif
.................... 
.................... #ifndef GLCD_CS2
....................  #define GLCD_CS2       PIN_B1   // Chip Selection 2
.................... #endif
.................... 
.................... #ifndef GLCD_DI
....................  #define GLCD_DI        PIN_B2   // Data or Instruction input
.................... #endif
.................... 
.................... #ifndef GLCD_RW
....................  #define GLCD_RW        PIN_B4   // Read/Write
.................... #endif
.................... 
.................... #ifndef GLCD_E
....................  #define GLCD_E         PIN_B5   // Enable
.................... #endif
.................... 
.................... #ifndef GLCD_RST
....................  #define GLCD_RST       PIN_C0   // Reset
.................... #endif
.................... 
.................... #if !defined(GLCD_PORT) && !defined(GLCD_DATA0)
....................  #define GLCD_PORT      d
.................... #elif !defined(GLCD_PORT) && defined(GLCD_DATA0)
....................  #if !defined(GLCD_DATA1) || !defined(GLCD_DATA2) || !defined(GLCD_DATA3) || !defined(GLCD_DATA4) || \
....................      !defined(GLCD_DATA5) || !defined(GLCD_DATA6) || !defined(GLCD_DATA7)
....................   #error not all GLCD Data pins defined.
....................  #endif
.................... #endif
.................... 
.................... #define GLCD_LEFT       0
.................... #define GLCD_RIGHT      1
.................... 
.................... #ifndef ON
....................  #define ON             1
.................... #endif
.................... 
.................... #ifndef OFF
....................  #define OFF            0
.................... #endif
.................... 
.................... /////////////////////////////////////////////////////////////////////////
.................... // Function Prototypes
.................... /////////////////////////////////////////////////////////////////////////
.................... void glcd_init(int1 mode);
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color);
.................... void glcd_fillScreen(int1 color);
.................... void glcd_writeByte(int1 side, BYTE data);
.................... BYTE glcd_readByte(int1 side);
.................... void glcd_update();
.................... /////////////////////////////////////////////////////////////////////////
.................... 
.................... #if defined(GLCD_PORT)
....................  #define WritePort(v)   concat(output_, GLCD_PORT(v))
....................  #define ReadPort()     concat(input_, GLCD_PORT())
....................  #define TrisPort(v)    concat(set_tris_, GLCD_PORT(v))
.................... #else
....................  #define TrisPort(v)
.................... 
....................  void WritePort(unsigned int8 value)
....................  {
....................    output_bit(GLCD_DATA0, bit_test(value, 0));
....................    output_bit(GLCD_DATA1, bit_test(value, 1));
....................    output_bit(GLCD_DATA2, bit_test(value, 2));
....................    output_bit(GLCD_DATA3, bit_test(value, 3));
....................    output_bit(GLCD_DATA4, bit_test(value, 4));
....................    output_bit(GLCD_DATA5, bit_test(value, 5));
....................    output_bit(GLCD_DATA6, bit_test(value, 6));
....................    output_bit(GLCD_DATA7, bit_test(value, 7));
....................  }
....................  
....................  unsigned int8 ReadPort(void)
....................  {
....................    union
....................    {
....................       unsigned int8 b;
