CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 12:12

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17518 bytes (53%)
                           Largest free fragment is 15246
               RAM used:   599 (29%) at main() level
                           661 (32%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
1462:  MOVFF  286,293
1466:  BSF    x93.7
1468:  MOVFF  287,292
146C:  MOVFF  288,291
1470:  CLRF   x90
1472:  BCF    FD8.0
1474:  RRCF   x93,F
1476:  RRCF   x92,F
1478:  RRCF   x91,F
147A:  RRCF   x90,F
147C:  DECFSZ x8D,F
147E:  BRA    1470
1480:  BTFSS  x8E.7
1482:  BRA    148A
1484:  BSF    x8F.1
1486:  BRA    15C0
1488:  BCF    x8F.1
148A:  BCF    x8D.0
148C:  BSF    x8F.5
148E:  MOVLW  02
1490:  MOVWF  FEA
1492:  MOVLW  8C
1494:  MOVWF  FE9
1496:  BRA    15E6
1498:  BCF    x8F.5
149A:  BTFSC  x8E.7
149C:  BRA    14B2
149E:  BTFSS  x8D.0
14A0:  BRA    14C8
14A2:  RRCF   x93,F
14A4:  RRCF   x92,F
14A6:  RRCF   x91,F
14A8:  RRCF   x90,F
14AA:  INCF   00,F
14AC:  BTFSC  FD8.2
14AE:  BRA    15B6
14B0:  BRA    14C8
14B2:  BTFSC  x93.7
14B4:  BRA    14CE
14B6:  BCF    FD8.0
14B8:  RLCF   x90,F
14BA:  RLCF   x91,F
14BC:  RLCF   x92,F
14BE:  RLCF   x93,F
14C0:  DECF   00,F
14C2:  BTFSC  FD8.2
14C4:  BRA    15B6
14C6:  BRA    14B2
14C8:  BSF    x8F.7
14CA:  BRA    151E
14CC:  BCF    x8F.7
14CE:  MOVFF  28A,28E
14D2:  BTFSS  x8A.7
14D4:  BRA    14DA
14D6:  BSF    x93.7
14D8:  BRA    15A8
14DA:  BCF    x93.7
14DC:  BRA    15A8
14DE:  MOVFF  28A,293
14E2:  BSF    x93.7
14E4:  MOVFF  28B,292
14E8:  MOVFF  28C,291
14EC:  BTFSS  x8E.7
14EE:  BRA    14F8
14F0:  BCF    x93.7
14F2:  BSF    x8F.2
14F4:  BRA    15C0
14F6:  BCF    x8F.2
14F8:  CLRF   x90
14FA:  BCF    x8D.0
14FC:  MOVLW  02
14FE:  MOVWF  FEA
1500:  MOVLW  88
1502:  MOVWF  FE9
1504:  BRA    15E6
1506:  BTFSC  x8E.7
1508:  BRA    1542
150A:  MOVFF  286,28E
150E:  BTFSS  x8D.0
1510:  BRA    151E
1512:  RRCF   x93,F
1514:  RRCF   x92,F
1516:  RRCF   x91,F
1518:  RRCF   x90,F
151A:  INCF   00,F
151C:  BZ    15B6
151E:  BTFSS  x90.7
1520:  BRA    1538
1522:  INCF   x91,F
1524:  BNZ   1538
1526:  INCF   x92,F
1528:  BNZ   1538
152A:  INCF   x93,F
152C:  BNZ   1538
152E:  RRCF   x93,F
1530:  RRCF   x92,F
1532:  RRCF   x91,F
1534:  INCF   00,F
1536:  BZ    15B6
1538:  BTFSC  x8F.6
153A:  BRA    1444
153C:  BTFSC  x8F.7
153E:  BRA    14CC
1540:  BRA    157A
1542:  MOVLW  80
1544:  XORWF  x93,F
1546:  BTFSS  x93.7
1548:  BRA    1552
154A:  BRA    15C0
154C:  MOVFF  28A,28E
1550:  BRA    1566
1552:  MOVFF  286,28E
1556:  MOVF   x93,F
1558:  BNZ   1566
155A:  MOVF   x92,F
155C:  BNZ   1566
155E:  MOVF   x91,F
1560:  BNZ   1566
1562:  CLRF   00
1564:  BRA    15A8
1566:  BTFSC  x93.7
1568:  BRA    157A
156A:  BCF    FD8.0
156C:  RLCF   x90,F
156E:  RLCF   x91,F
1570:  RLCF   x92,F
1572:  RLCF   x93,F
1574:  DECFSZ 00,F
1576:  BRA    1566
1578:  BRA    15B6
157A:  BTFSS  x8E.7
157C:  BRA    1582
157E:  BSF    x93.7
1580:  BRA    15A8
1582:  BCF    x93.7
1584:  BRA    15A8
1586:  MOVFF  289,00
158A:  MOVFF  28A,293
158E:  MOVFF  28B,292
1592:  MOVFF  28C,291
1596:  BRA    15A8
1598:  MOVFF  285,00
159C:  MOVFF  286,293
15A0:  MOVFF  287,292
15A4:  MOVFF  288,291
15A8:  MOVFF  293,01
15AC:  MOVFF  292,02
15B0:  MOVFF  291,03
15B4:  BRA    161E
15B6:  CLRF   00
15B8:  CLRF   01
15BA:  CLRF   02
15BC:  CLRF   03
15BE:  BRA    161E
15C0:  CLRF   x90
15C2:  COMF   x91,F
15C4:  COMF   x92,F
15C6:  COMF   x93,F
15C8:  COMF   x90,F
15CA:  INCF   x90,F
15CC:  BNZ   15D8
15CE:  INCF   x91,F
15D0:  BNZ   15D8
15D2:  INCF   x92,F
15D4:  BNZ   15D8
15D6:  INCF   x93,F
15D8:  BTFSC  x8F.0
15DA:  BRA    1400
15DC:  BTFSC  x8F.1
15DE:  BRA    1488
15E0:  BTFSC  x8F.2
15E2:  BRA    14F6
15E4:  BRA    154C
15E6:  MOVF   FEF,W
15E8:  ADDWF  x91,F
15EA:  BNC   15F6
15EC:  INCF   x92,F
15EE:  BNZ   15F6
15F0:  INCF   x93,F
15F2:  BTFSC  FD8.2
15F4:  BSF    x8D.0
15F6:  MOVF   FED,F
15F8:  MOVF   FEF,W
15FA:  ADDWF  x92,F
15FC:  BNC   1604
15FE:  INCF   x93,F
1600:  BTFSC  FD8.2
1602:  BSF    x8D.0
1604:  MOVF   FED,F
1606:  MOVF   FEF,W
1608:  BTFSC  FEF.7
160A:  BRA    160E
160C:  XORLW  80
160E:  ADDWF  x93,F
1610:  BTFSC  FD8.0
1612:  BSF    x8D.0
1614:  BTFSC  x8F.4
1616:  BRA    1410
1618:  BTFSC  x8F.5
161A:  BRA    1498
161C:  BRA    1506
161E:  MOVLB  0
1620:  RETURN 0
*
16E0:  MOVLB  2
16E2:  MOVF   x85,W
16E4:  BTFSC  FD8.2
16E6:  BRA    17CA
16E8:  MOVWF  00
16EA:  MOVF   x89,W
16EC:  BTFSC  FD8.2
16EE:  BRA    17CA
16F0:  ADDWF  00,F
16F2:  BNC   16FC
16F4:  MOVLW  81
16F6:  ADDWF  00,F
16F8:  BC    17CA
16FA:  BRA    1704
16FC:  MOVLW  7F
16FE:  SUBWF  00,F
1700:  BNC   17CA
1702:  BZ    17CA
1704:  MOVFF  286,28D
1708:  MOVF   x8A,W
170A:  XORWF  x8D,F
170C:  BSF    x86.7
170E:  BSF    x8A.7
1710:  MOVF   x88,W
1712:  MULWF  x8C
1714:  MOVFF  FF4,28F
1718:  MOVF   x87,W
171A:  MULWF  x8B
171C:  MOVFF  FF4,03
1720:  MOVFF  FF3,28E
1724:  MULWF  x8C
1726:  MOVF   FF3,W
1728:  ADDWF  x8F,F
172A:  MOVF   FF4,W
172C:  ADDWFC x8E,F
172E:  MOVLW  00
1730:  ADDWFC 03,F
1732:  MOVF   x88,W
1734:  MULWF  x8B
1736:  MOVF   FF3,W
1738:  ADDWF  x8F,F
173A:  MOVF   FF4,W
173C:  ADDWFC x8E,F
173E:  MOVLW  00
1740:  CLRF   02
1742:  ADDWFC 03,F
1744:  ADDWFC 02,F
1746:  MOVF   x86,W
1748:  MULWF  x8C
174A:  MOVF   FF3,W
174C:  ADDWF  x8E,F
174E:  MOVF   FF4,W
1750:  ADDWFC 03,F
1752:  MOVLW  00
1754:  ADDWFC 02,F
1756:  MOVF   x86,W
1758:  MULWF  x8B
175A:  MOVF   FF3,W
175C:  ADDWF  03,F
175E:  MOVF   FF4,W
1760:  ADDWFC 02,F
1762:  MOVLW  00
1764:  CLRF   01
1766:  ADDWFC 01,F
1768:  MOVF   x88,W
176A:  MULWF  x8A
176C:  MOVF   FF3,W
176E:  ADDWF  x8E,F
1770:  MOVF   FF4,W
1772:  ADDWFC 03,F
1774:  MOVLW  00
1776:  ADDWFC 02,F
1778:  ADDWFC 01,F
177A:  MOVF   x87,W
177C:  MULWF  x8A
177E:  MOVF   FF3,W
1780:  ADDWF  03,F
1782:  MOVF   FF4,W
1784:  ADDWFC 02,F
1786:  MOVLW  00
1788:  ADDWFC 01,F
178A:  MOVF   x86,W
178C:  MULWF  x8A
178E:  MOVF   FF3,W
1790:  ADDWF  02,F
1792:  MOVF   FF4,W
1794:  ADDWFC 01,F
1796:  INCF   00,F
1798:  BTFSC  01.7
179A:  BRA    17A6
179C:  RLCF   x8E,F
179E:  RLCF   03,F
17A0:  RLCF   02,F
17A2:  RLCF   01,F
17A4:  DECF   00,F
17A6:  MOVLW  00
17A8:  BTFSS  x8E.7
17AA:  BRA    17C0
17AC:  INCF   03,F
17AE:  ADDWFC 02,F
17B0:  ADDWFC 01,F
17B2:  MOVF   01,W
17B4:  BNZ   17C0
17B6:  MOVF   02,W
17B8:  BNZ   17C0
17BA:  MOVF   03,W
17BC:  BNZ   17C0
17BE:  INCF   00,F
17C0:  BTFSC  x8D.7
17C2:  BSF    01.7
17C4:  BTFSS  x8D.7
17C6:  BCF    01.7
17C8:  BRA    17D2
17CA:  CLRF   00
17CC:  CLRF   01
17CE:  CLRF   02
17D0:  CLRF   03
17D2:  MOVLB  0
17D4:  RETURN 0
*
18C2:  MOVFF  282,289
18C6:  MOVLB  2
18C8:  MOVF   x86,W
18CA:  XORWF  x89,F
18CC:  BTFSS  x89.7
18CE:  BRA    18DA
18D0:  BCF    FD8.2
18D2:  BCF    FD8.0
18D4:  BTFSC  x82.7
18D6:  BSF    FD8.0
18D8:  BRA    1938
18DA:  MOVFF  282,289
18DE:  MOVFF  285,28A
18E2:  MOVF   x81,W
18E4:  SUBWF  x8A,F
18E6:  BZ    18F4
18E8:  BTFSS  x89.7
18EA:  BRA    1938
18EC:  MOVF   FD8,W
18EE:  XORLW  01
18F0:  MOVWF  FD8
18F2:  BRA    1938
18F4:  MOVFF  286,28A
18F8:  MOVF   x82,W
18FA:  SUBWF  x8A,F
18FC:  BZ    190A
18FE:  BTFSS  x89.7
1900:  BRA    1938
1902:  MOVF   FD8,W
1904:  XORLW  01
1906:  MOVWF  FD8
1908:  BRA    1938
190A:  MOVFF  287,28A
190E:  MOVF   x83,W
1910:  SUBWF  x8A,F
1912:  BZ    1920
1914:  BTFSS  x89.7
1916:  BRA    1938
1918:  MOVF   FD8,W
191A:  XORLW  01
191C:  MOVWF  FD8
191E:  BRA    1938
1920:  MOVFF  288,28A
1924:  MOVF   x84,W
1926:  SUBWF  x8A,F
1928:  BZ    1936
192A:  BTFSS  x89.7
192C:  BRA    1938
192E:  MOVF   FD8,W
1930:  XORLW  01
1932:  MOVWF  FD8
1934:  BRA    1938
1936:  BCF    FD8.0
1938:  MOVLB  0
193A:  RETURN 0
193C:  MOVLB  2
193E:  MOVF   x4F,W
1940:  ANDLW  07
1942:  MOVWF  00
1944:  RRCF   x4F,W
1946:  MOVWF  01
1948:  RRCF   01,F
194A:  RRCF   01,F
194C:  MOVLW  1F
194E:  ANDWF  01,F
1950:  MOVF   01,W
1952:  ADDWF  x51,W
1954:  MOVWF  FE9
1956:  MOVLW  00
1958:  ADDWFC x52,W
195A:  MOVWF  FEA
195C:  CLRF   01
195E:  INCF   01,F
1960:  INCF   00,F
1962:  BRA    1966
1964:  RLCF   01,F
1966:  DECFSZ 00,F
1968:  BRA    1964
196A:  MOVF   x50,F
196C:  BZ    1974
196E:  MOVF   01,W
1970:  IORWF  FEF,F
1972:  BRA    197A
1974:  COMF   01,F
1976:  MOVF   01,W
1978:  ANDWF  FEF,F
197A:  MOVLB  0
197C:  RETURN 0
*
1D44:  MOVLB  2
1D46:  MOVF   x4F,W
1D48:  ANDLW  07
1D4A:  MOVWF  00
1D4C:  RRCF   x4F,W
1D4E:  MOVWF  01
1D50:  RRCF   01,F
1D52:  RRCF   01,F
1D54:  MOVLW  1F
1D56:  ANDWF  01,F
1D58:  MOVF   01,W
1D5A:  ADDWF  x50,W
1D5C:  MOVWF  FE9
1D5E:  MOVLW  00
1D60:  ADDWFC x51,W
1D62:  MOVWF  FEA
1D64:  MOVFF  FEF,01
1D68:  INCF   00,F
1D6A:  BRA    1D6E
1D6C:  RRCF   01,F
1D6E:  DECFSZ 00,F
1D70:  BRA    1D6C
1D72:  MOVLW  01
1D74:  ANDWF  01,F
1D76:  MOVLB  0
1D78:  RETURN 0
*
203A:  MOVFF  21B,FEA
203E:  MOVFF  21A,FE9
2042:  MOVLB  2
2044:  MOVFF  266,FEF
2048:  INCF   FE9,F
204A:  BTFSC  FD8.2
204C:  INCF   FEA,F
204E:  CLRF   FEF
2050:  INCF   x1A,F
2052:  BTFSC  FD8.2
2054:  INCF   x1B,F
2056:  MOVLB  0
2058:  RETURN 0
205A:  MOVFF  FEA,265
205E:  MOVFF  FE9,264
2062:  MOVLB  2
2064:  SWAPF  x5E,W
2066:  IORLW  F0
2068:  MOVWF  x60
206A:  ADDWF  x60,F
206C:  ADDLW  E2
206E:  MOVWF  x61
2070:  ADDLW  32
2072:  MOVWF  x63
2074:  MOVF   x5E,W
2076:  ANDLW  0F
2078:  ADDWF  x61,F
207A:  ADDWF  x61,F
207C:  ADDWF  x63,F
207E:  ADDLW  E9
2080:  MOVWF  x62
2082:  ADDWF  x62,F
2084:  ADDWF  x62,F
2086:  SWAPF  x5D,W
2088:  ANDLW  0F
208A:  ADDWF  x62,F
208C:  ADDWF  x63,F
208E:  RLCF   x62,F
2090:  RLCF   x63,F
2092:  COMF   x63,F
2094:  RLCF   x63,F
2096:  MOVF   x5D,W
2098:  ANDLW  0F
209A:  ADDWF  x63,F
209C:  RLCF   x60,F
209E:  MOVLW  07
20A0:  MOVWF  x5F
20A2:  MOVLW  0A
20A4:  DECF   x62,F
20A6:  ADDWF  x63,F
20A8:  BNC   20A4
20AA:  DECF   x61,F
20AC:  ADDWF  x62,F
20AE:  BNC   20AA
20B0:  DECF   x60,F
20B2:  ADDWF  x61,F
20B4:  BNC   20B0
20B6:  DECF   x5F,F
20B8:  ADDWF  x60,F
20BA:  BNC   20B6
20BC:  MOVLW  02
20BE:  MOVWF  FEA
20C0:  MOVLW  5F
20C2:  MOVWF  FE9
20C4:  MOVLW  07
20C6:  ANDWF  x64,W
20C8:  BCF    x64.6
20CA:  ADDWF  FE9,F
20CC:  MOVLW  00
20CE:  ADDWFC FEA,F
20D0:  MOVF   FE9,W
20D2:  SUBLW  63
20D4:  BNZ   20DE
20D6:  MOVF   FEA,W
20D8:  SUBLW  02
20DA:  BNZ   20DE
20DC:  BSF    x64.6
20DE:  MOVF   FEF,W
20E0:  MOVWF  00
20E2:  BNZ   20F4
20E4:  BTFSC  x64.6
20E6:  BRA    20F4
20E8:  BTFSC  x64.4
20EA:  BRA    2116
20EC:  BTFSC  x64.3
20EE:  BRA    20F4
20F0:  MOVLW  20
20F2:  BRA    20FA
20F4:  BSF    x64.3
20F6:  BCF    x64.4
20F8:  MOVLW  30
20FA:  ADDWF  00,F
20FC:  MOVFF  FEA,25E
2100:  MOVFF  FE9,25D
2104:  MOVFF  00,266
2108:  MOVLB  0
210A:  RCALL  203A
210C:  MOVFF  25E,FEA
2110:  MOVFF  25D,FE9
2114:  MOVLB  2
2116:  MOVF   FEE,W
2118:  BTFSS  x64.6
211A:  BRA    20D0
211C:  MOVLB  0
211E:  GOTO   21CC (RETURN)
2122:  MOVF   01,W
2124:  MOVFF  25D,25F
2128:  MOVLW  64
212A:  MOVLB  2
212C:  MOVWF  x60
212E:  MOVLB  0
2130:  CALL   137E
2134:  MOVFF  00,25D
2138:  MOVF   01,W
213A:  MOVLW  30
213C:  BNZ   214E
213E:  MOVLB  2
2140:  BTFSS  x5E.1
2142:  BRA    2162
2144:  BTFSC  x5E.3
2146:  BRA    2162
2148:  BTFSC  x5E.4
214A:  MOVLW  20
214C:  BRA    2156
214E:  MOVLB  2
2150:  BCF    x5E.3
2152:  BCF    x5E.4
2154:  BSF    x5E.0
2156:  ADDWF  01,F
2158:  MOVFF  01,266
215C:  MOVLB  0
215E:  RCALL  203A
2160:  MOVLB  2
2162:  MOVFF  25D,25F
2166:  MOVLW  0A
2168:  MOVWF  x60
216A:  MOVLB  0
216C:  CALL   137E
2170:  MOVFF  00,25D
2174:  MOVF   01,W
2176:  MOVLW  30
2178:  BNZ   218A
217A:  MOVLB  2
217C:  BTFSC  x5E.3
217E:  BRA    2194
2180:  BTFSS  x5E.0
2182:  BRA    2194
2184:  BTFSC  x5E.4
2186:  MOVLW  20
2188:  MOVLB  0
218A:  ADDWF  01,F
218C:  MOVFF  01,266
2190:  RCALL  203A
2192:  MOVLB  2
2194:  MOVLW  30
2196:  ADDWF  x5D,F
2198:  MOVFF  25D,266
219C:  MOVLB  0
219E:  RCALL  203A
21A0:  GOTO   2212 (RETURN)
*
43E2:  ADDWF  FE8,W
43E4:  CLRF   FF7
43E6:  RLCF   FF7,F
43E8:  ADDLW  FD
43EA:  MOVWF  FF6
43EC:  MOVLW  43
43EE:  ADDWFC FF7,F
43F0:  TBLRD*-
43F2:  MOVF   FF5,W
43F4:  MOVWF  FFA
43F6:  TBLRD*
43F8:  MOVF   FF5,W
43FA:  MOVWF  FF9
43FC:  DATA B0,3E
43FE:  DATA B0,3E
4400:  DATA D0,3E
4402:  DATA EE,3E
4404:  DATA 0C,3F
4406:  ADDWF  FE8,W
4408:  CLRF   FF7
440A:  RLCF   FF7,F
440C:  ADDLW  21
440E:  MOVWF  FF6
4410:  MOVLW  44
4412:  ADDWFC FF7,F
4414:  TBLRD*-
4416:  MOVF   FF5,W
4418:  MOVWF  FFA
441A:  TBLRD*
441C:  MOVF   FF5,W
441E:  MOVWF  FF9
4420:  DATA 62,3F
4422:  DATA 62,3F
4424:  DATA B0,3F
4426:  DATA FC,3F
4428:  DATA 48,40
442A:  ADDWF  FE8,W
442C:  CLRF   FF7
442E:  RLCF   FF7,F
4430:  ADDLW  45
4432:  MOVWF  FF6
4434:  MOVLW  44
4436:  ADDWFC FF7,F
4438:  TBLRD*-
443A:  MOVF   FF5,W
443C:  MOVWF  FFA
443E:  TBLRD*
4440:  MOVF   FF5,W
4442:  MOVWF  FF9
4444:  DATA CE,40
4446:  DATA CE,40
4448:  DATA EE,40
444A:  DATA 0C,41
444C:  DATA 2A,41
444E:  ADDWF  FE8,W
4450:  CLRF   FF7
4452:  RLCF   FF7,F
4454:  ADDLW  69
4456:  MOVWF  FF6
4458:  MOVLW  44
445A:  ADDWFC FF7,F
445C:  TBLRD*-
445E:  MOVF   FF5,W
4460:  MOVWF  FFA
4462:  TBLRD*
4464:  MOVF   FF5,W
4466:  MOVWF  FF9
4468:  DATA 80,41
446A:  DATA 80,41
446C:  DATA CC,41
446E:  DATA 16,42
4470:  DATA 60,42
.................... 
.................... #list
.................... 
.................... 
.................... #fuses NOLVP, NOPROTECT, NOMCLR, NOWDT
.................... #use delay(clock = 20M, crystal = 20M)
*
05EC:  MOVLW  02
05EE:  MOVWF  FEA
05F0:  MOVLW  6F
05F2:  MOVWF  FE9
05F4:  MOVF   FEF,W
05F6:  BZ    0612
05F8:  MOVLW  06
05FA:  MOVWF  01
05FC:  CLRF   00
05FE:  DECFSZ 00,F
0600:  BRA    05FE
0602:  DECFSZ 01,F
0604:  BRA    05FC
0606:  MOVLW  7B
0608:  MOVWF  00
060A:  DECFSZ 00,F
060C:  BRA    060A
060E:  DECFSZ FEF,F
0610:  BRA    05F8
0612:  RETURN 0
.................... 
.................... #include <HDM64GS12.c>
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                           HDM64GS12.c                           ////
.................... ////                                                                 ////
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with ////
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. ////
.................... //// The driver treats the upper left pixel as (0,0).                ////
.................... ////                                                                 ////
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM ////
.................... //// to decrease the time it takes to update the display.            ////
.................... //// glcd_update() must then be called to update the display after   ////
.................... //// changing the pixel information.                                 ////
.................... //// See ex_glcd.c for suggested usage.                              ////
.................... //// See KS0108.c for controlling a single 64 by 64 display          ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                                                                 ////
.................... //// LCD Pin connections:                                            ////
.................... //// (These can be changed as needed in the following defines).      ////
.................... ////  * 1: VSS is connected to GND                                   ////
.................... ////  * 2: VDD is connected to +5V                                   ////
.................... ////  * 3: V0  - LCD operating voltage (Contrast adjustment)         ////
.................... ////  * 4: D/I - Data or Instruction is connected to B2              ////
.................... ////  * 5: R/W - Read or Write is connected to B4                    ////
.................... ////  * 6: Enable is connected to B5                                 ////
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  ////
.................... ////  *15: Chip Select 1 is connected to B0                          ////
.................... ////  *16: Chip Select 2 is connected to B1                          ////
.................... ////  *17: Reset is connected to C0                                  ////
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     ////
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    ////
.................... ////  *20: Negative voltage for LED backlight is connected to GND    ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////                                                                 ////
.................... ////  glcd_init(mode)                                                ////
.................... ////     * Must be called before any other function.                 ////
.................... ////       - mode can be ON or OFF to turn the LCD on or off         ////
.................... ////                                                                 ////
.................... ////  glcd_pixel(x,y,color)                                          ////
.................... ////     * Sets the pixel to the given color.                        ////
.................... ////       - color can be ON or OFF                                  ////
.................... ////                                                                 ////
.................... ////  glcd_fillScreen(color)                                         ////
.................... ////     * Fills the entire LCD with the given color.                ////
.................... ////       - color can be ON or OFF                                  ////
.................... ////                                                                 ////
.................... ////  glcd_update()                                                  ////
.................... ////     * Write the display data stored in RAM to the LCD           ////
.................... ////     * Only available if FAST_GLCD is defined                    ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////  Version History                                                ////
.................... ////                                                                 ////
.................... ////  05/01/20 - Added defines to selecting the data bus port or     ////
.................... ////             pins used with this driver.                         ////
.................... ////                                                                 ////
.................... ////             GLCD_PORT - to assign the port to use for the GLCD  ////
.................... ////                 data bus pins, for example:                     ////
.................... ////                    #define GLCD_PORT    c                       ////
.................... ////                                                                 ////
.................... ////                 The above assigns it to use PORTC for the data  ////
.................... ////                 bus pins.  Driver defaults to PORTD if          ////
.................... ////                 GLCD_PORT and GLCD_DATA0 are not defined before ////
.................... ////                 this driver is included in project.             ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA0 - to assign the data bus 0 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA1 - to assign the data bus 1 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA2 - to assign the data bus 2 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA3 - to assign the data bus 3 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA4 - to assign the data bus 4 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA5 - to assign the data bus 5 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA6 - to assign the data bus 6 pin.          ////
.................... ////                                                                 ////
.................... ////             GLCD_DATA7 - to assign the data bus 7 pin.          ////
.................... ////                                                                 ////
.................... ////     The defines GLCD_DATA0 to GLCD_DATA7 can only be used to    ////
.................... ////     assign the pins if GLCD_PORT is not defined.  All eight     ////
.................... ////     defines must be defined before this driver is included in   ////
.................... ////     project to make assignments.  No default defines are made   ////
.................... ////     for GLCD_DATA0 to GLCD_DATA7.                               ////
.................... ////                                                                 ////
.................... /////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services        ////
.................... //// This source code may only be used by licensed users of the CCS  ////
.................... //// C compiler.  This source code may only be distributed to other  ////
.................... //// licensed users of the CCS C compiler.  No other use,            ////
.................... //// reproduction or distribution is permitted without written       ////
.................... //// permission.  Derivative programs created using this software    ////
.................... //// in object code form are not restricted in any way.              ////
.................... /////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef HDM64GS12
.................... #define HDM64GS12
.................... 
.................... #ifndef concat
....................  #define concat(x,y)    x####y
.................... #endif
.................... 
.................... #ifndef GLCD_WIDTH
....................  #define GLCD_WIDTH     128
.................... #endif
.................... 
.................... #ifndef GLCD_CS1
....................  #define GLCD_CS1       PIN_B0   // Chip Selection 1
.................... #endif
.................... 
.................... #ifndef GLCD_CS2
....................  #define GLCD_CS2       PIN_B1   // Chip Selection 2
.................... #endif
.................... 
.................... #ifndef GLCD_DI
....................  #define GLCD_DI        PIN_B2   // Data or Instruction input
.................... #endif
.................... 
.................... #ifndef GLCD_RW
....................  #define GLCD_RW        PIN_B4   // Read/Write
.................... #endif
.................... 
.................... #ifndef GLCD_E
....................  #define GLCD_E         PIN_B5   // Enable
.................... #endif
.................... 
.................... #ifndef GLCD_RST
....................  #define GLCD_RST       PIN_C0   // Reset
.................... #endif
.................... 
.................... #if !defined(GLCD_PORT) && !defined(GLCD_DATA0)
....................  #define GLCD_PORT      d
.................... #elif !defined(GLCD_PORT) && defined(GLCD_DATA0)
....................  #if !defined(GLCD_DATA1) || !defined(GLCD_DATA2) || !defined(GLCD_DATA3) || !defined(GLCD_DATA4) || \
....................      !defined(GLCD_DATA5) || !defined(GLCD_DATA6) || !defined(GLCD_DATA7)
....................   #error not all GLCD Data pins defined.
....................  #endif
.................... #endif
.................... 
.................... #define GLCD_LEFT       0
.................... #define GLCD_RIGHT      1
.................... 
.................... #ifndef ON
....................  #define ON             1
.................... #endif
.................... 
.................... #ifndef OFF
....................  #define OFF            0
.................... #endif
.................... 
.................... /////////////////////////////////////////////////////////////////////////
.................... // Function Prototypes
.................... /////////////////////////////////////////////////////////////////////////
.................... void glcd_init(int1 mode);
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color);
.................... void glcd_fillScreen(int1 color);
.................... void glcd_writeByte(int1 side, BYTE data);
.................... BYTE glcd_readByte(int1 side);
.................... void glcd_update();
